dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,24.001331,8.587812,0.000198,0.019840,0.992020,49.601008,3.140275
0.020000,24.001268,8.587812,0.000261,0.003145,-0.834761,-91.339045,3.140337
0.020000,24.001126,8.587812,0.000403,0.007076,0.196544,51.565217,3.140478
0.020000,24.000890,8.587812,0.000639,0.011792,0.235774,1.961531,3.140711
0.020000,24.000560,8.587812,0.000969,0.016504,0.235632,-0.007095,3.141038
0.020000,24.000136,8.587812,0.001393,0.021213,0.235433,-0.009954,3.141458
0.020000,23.994788,8.587812,0.006741,0.267388,12.308737,603.665209,3.141971
0.020000,23.986438,8.587806,0.015091,0.417505,7.505880,-240.142860,3.142578
0.020000,23.976804,8.587793,0.024725,0.481725,3.210999,-214.744070,3.143277
0.020000,23.965885,8.587770,0.035644,0.545925,3.209977,-0.051097,3.144069
0.020000,23.953682,8.587735,0.047847,0.610163,3.211903,0.096331,3.144954
0.020000,23.940196,8.587683,0.061334,0.674330,3.208357,-0.177300,3.145932
0.020000,23.925426,8.587611,0.076104,0.738507,3.208834,0.023849,3.147002
0.020000,23.909372,8.587515,0.092158,0.802704,3.209860,0.051257,3.148164
0.020000,23.892035,8.587390,0.109496,0.866881,3.208845,-0.050720,3.149418
0.020000,23.873415,8.587232,0.128116,0.931027,3.207328,-0.075869,3.150764
0.020000,23.853513,8.587035,0.148019,0.995160,3.206630,-0.034902,3.152201
0.020000,23.832327,8.586794,0.169206,1.059322,3.208101,0.073551,3.153730
0.020000,23.809861,8.586503,0.191674,1.123430,3.205423,-0.133914,3.155350
0.020000,23.786113,8.586156,0.215424,1.187507,3.203855,-0.078396,3.157060
0.020000,23.761085,8.585746,0.240456,1.251566,3.202942,-0.045607,3.158861
0.020000,23.734776,8.585267,0.266769,1.315678,3.205585,0.132144,3.160751
0.020000,23.707189,8.584711,0.294362,1.379654,3.198778,-0.340365,3.162731
0.020000,23.678321,8.584071,0.323237,1.443737,3.204152,0.268687,3.164800
0.020000,23.648176,8.583338,0.353391,1.507690,3.197646,-0.325272,3.166957
0.020000,23.616754,8.582506,0.384824,1.571638,3.197417,-0.011452,3.169203
0.020000,23.584055,8.581565,0.417536,1.635625,3.199349,0.096575,3.171536
0.020000,23.550081,8.580506,0.451527,1.699521,3.194814,-0.226747,3.173955
0.020000,23.514833,8.579321,0.486795,1.763395,3.193672,-0.057093,3.176462
0.020000,23.478313,8.577999,0.523339,1.827239,3.192204,-0.073419,3.179053
0.020000,23.440520,8.576532,0.561160,1.891047,3.190419,-0.089217,3.181730
0.020000,23.401457,8.574910,0.600257,1.954814,3.188330,-0.104472,3.184491
0.020000,23.361126,8.573121,0.640628,2.018555,3.187082,-0.062411,3.187335
0.020000,23.319527,8.571156,0.682273,2.082274,3.185923,-0.057922,3.190263
0.020000,23.276663,8.569003,0.725191,2.145896,3.181116,-0.240349,3.193271
0.020000,23.232535,8.566652,0.769381,2.209505,3.180468,-0.032422,3.196361
0.020000,23.187146,8.564092,0.814842,2.273064,3.177933,-0.126720,3.199531
0.020000,23.140498,8.561310,0.861574,2.336566,3.175122,-0.140590,3.202779
0.020000,23.092593,8.558295,0.909573,2.399988,3.171064,-0.202902,3.206105
0.020000,23.043432,8.555035,0.958842,2.463425,3.171854,0.039541,3.209508
0.020000,22.993020,8.551518,1.009377,2.526740,3.165782,-0.303595,3.212986
